Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00184617 -0.00184617 231.63 0 231.63 0 -0.654538
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00862069 0.00238499 0.0062357 231.63 0 231.63 12.7481 1.94562
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00431034 0.00302508 0.00128526 231.63 0 231.63 5.79089 0.356188
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00862069 0.00378591 0.00483478 231.63 0 231.63 11.8254 1.19815
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00469793 -0.00469793 231.63 0 231.63 0 -1.04562
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0 0.00580035 -0.00580035 231.63 0 231.63 0 -1.16249
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00431034 0.00713614 -0.0028258 231.63 0 231.63 4.93402 -0.510931
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.012931 0.00875083 0.00418017 231.63 0 231.63 15.9789 0.683086
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0 0.0106983 -0.0106983 231.63 0 231.63 0 -1.58267
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00862069 0.0130469 -0.00442619 231.63 0 231.63 9.35478 -0.593643
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.00862069 0.0158784 -0.00725767 231.63 0 231.63 8.96259 -0.883624
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0258621 0.0192771 0.00658497 231.63 0 231.63 30.2166 0.728882
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0215517 0.0232886 -0.00173689 231.63 0 231.63 23.5428 -0.175273
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0474138 0.0277243 0.0196895 231.63 0 231.63 56.8365 1.82519
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0387931 0.0321948 0.00659835 231.63 0 231.63 43.6438 0.568913
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0517241 0.0361252 0.0155989 231.63 0 231.63 59.7245 1.27226
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0215517 0.0388497 -0.017298 231.63 0 231.63 20.9882 -1.3624
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0344828 0.0397897 -0.00530691 231.63 0 231.63 36.3294 -0.41321
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0603448 0.038635 0.0217098 231.63 0 231.63 70.6092 1.71443
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0172414 0.035456 -0.0182146 231.63 0 231.63 16.505 -1.49903
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0215517 0.0306982 -0.00914651 231.63 0 231.63 22.1638 -0.806987
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0215517 0.0250583 -0.0035066 231.63 0 231.63 23.1772 -0.341444
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0215517 0.0192919 0.00225977 231.63 0 231.63 24.4827 0.250037
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00431034 0.0140295 -0.00971913 231.63 0 231.63 4.25911 -1.25769
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00431034 0.00966305 -0.0053527 231.63 0 231.63 4.63137 -0.832764
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0172414 0.00632811 0.0109133 231.63 0 231.63 23.3872 2.09457
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00431034 0.00395982 0.000350522 231.63 0 231.63 5.52206 0.0849447
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00238154 -0.00238154 231.63 0 231.63 0 -0.743608
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00138552 -0.00138552 231.63 0 231.63 0 -0.566898
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000784943 -0.000784943 231.63 0 231.63 0 -0.426567
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000435896 -0.000435896 231.63 0 231.63 0 -0.317822
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000238745 -0.000238745 231.63 0 231.63 0 -0.235189
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000129694 -0.000129694 231.63 0 231.63 0 -0.173334
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 7.02191e-05 -7.02191e-05 231.63 0 231.63 0 -0.127538
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.8048e-05 -3.8048e-05 231.63 0 231.63 0 -0.0938796
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 2.07017e-05 -2.07017e-05 231.63 0 231.63 0 -0.0692476
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.13405e-05 -1.13405e-05 231.63 0 231.63 0 -0.0512525
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 6.26744e-06 -6.26744e-06 231.63 0 231.63 0 -0.035348
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.4997e-06 -3.4997e-06 231.63 0 231.63 0 -0.0216359
1998 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 4.73053e-06 -4.73053e-06 231.63 0 231.63 0 -0.0281333
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.27007e-06 -2.27007e-06 341.8 0 341.8 0 -0.0176718
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 4.79681e-06 -4.79681e-06 341.8 0 341.8 0 -0.0345786
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 9.82267e-06 -9.82267e-06 341.8 0 341.8 0 -0.0579342
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.94044e-05 -1.94044e-05 341.8 0 341.8 0 -0.0814405
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.68441e-05 -3.68441e-05 341.8 0 341.8 0 -0.112222
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 6.70712e-05 -6.70712e-05 341.8 0 341.8 0 -0.151415
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000116914 -0.000116914 341.8 0 341.8 0 -0.199915
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.00019515 -0.00019515 341.8 0 341.8 0 -0.258293
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000312237 -0.000312237 341.8 0 341.8 0 -0.326735
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000479604 -0.000479604 341.8 0 341.8 0 -0.404978
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000708104 -0.000708104 341.8 0 341.8 0 -0.49214
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.00100626 -0.00100626 341.8 0 341.8 0 -0.586758
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00137796 -0.00137796 341.8 0 341.8 0 -0.686759
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00292398 0.00182011 0.00110387 341.8 0 341.8 6.30493 0.478794
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00232449 -0.00232449 341.8 0 341.8 0 -0.892391
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00292398 0.00288003 4.39547e-05 341.8 0 341.8 5.8463 0.0151642
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.0034766 -0.0034766 341.8 0 341.8 0 -1.09199
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00584795 0.00411196 0.00173599 341.8 0 341.8 11.6733 0.501537
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0175439 0.00479761 0.0127463 341.8 0 341.8 38.5919 3.41037
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00584795 0.00556027 0.000287685 341.8 0 341.8 11.0702 0.0715264
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00643854 -0.00643854 341.8 0 341.8 0 -1.48827
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00584795 0.00747621 -0.00162826 341.8 0 341.8 10.4784 -0.349462
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00877193 0.00871433 5.75973e-05 341.8 0 341.8 16.0096 0.011457
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00292398 0.0101829 -0.00725896 341.8 0 341.8 4.58412 -1.33674
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00877193 0.0118941 -0.00312218 341.8 0 341.8 15.0769 -0.532446
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.00877193 0.0138386 -0.0050667 341.8 0 341.8 14.6229 -0.801846
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0146199 0.0159917 -0.00137175 341.8 0 341.8 25.4489 -0.202169
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0233918 0.0183263 0.00506551 341.8 0 341.8 42.5712 0.698213
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0204678 0.0208239 -0.000356073 341.8 0 341.8 35.6026 -0.0461013
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0350877 0.0234731 0.0116146 341.8 0 341.8 64.9659 1.41828
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0292398 0.0262311 0.00300873 341.8 0 341.8 51.4775 0.348043
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0321637 0.0289338 0.00322987 341.8 0 341.8 56.4339 0.356241
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0233918 0.0313503 -0.00795855 341.8 0 341.8 38.2786 -0.844336
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0438596 0.0331646 0.010695 341.8 0 341.8 78.9393 1.10422
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0409357 0.0340333 0.00690244 341.8 0 341.8 72.4675 0.703811
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0380117 0.0336794 0.00433234 341.8 0 341.8 66.5879 0.443982
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0146199 0.031984 -0.0173641 341.8 0 341.8 21.9851 -1.82444
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0292398 0.0290398 0.000200048 341.8 0 341.8 50.4609 0.0220254
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0438596 0.025143 0.0187166 341.8 0 341.8 83.0904 2.21021
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0292398 0.0207263 0.00851354 341.8 0 341.8 53.8316 1.1048
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00292398 0.0162561 -0.0133322 341.8 0 341.8 4.11663 -1.94911
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0263158 0.0121338 0.014182 341.8 0 341.8 52.4726 2.39484
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0116959 0.00862821 0.00306769 341.8 0 341.8 22.1743 0.613224
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00584795 0.00585648 -8.52719e-06 341.8 0 341.8 10.9665 -0.00206609
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00380524 -0.00380524 341.8 0 341.8 0 -1.14263
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00237559 -0.00237559 341.8 0 341.8 0 -0.90217
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00143136 -0.00143136 341.8 0 341.8 0 -0.699958
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.0008366 -0.0008366 341.8 0 341.8 0 -0.534967
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0.00292398 0.000476905 0.00244707 341.8 0 341.8 7.64348 2.07215
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000266623 -0.000266623 341.8 0 341.8 0 -0.301921
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000146983 -0.000146983 341.8 0 341.8 0 -0.224157
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 8.03072e-05 -8.03072e-05 341.8 0 341.8 0 -0.165684
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.36883e-05 -4.36883e-05 341.8 0 341.8 0 -0.122202
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 5.29447e-05 -5.29447e-05 341.8 0 341.8 0 -0.134527
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.28133e-06 -2.28133e-06 341.8 0 341.8 0 -0.0177538
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.88847e-06 -4.88847e-06 341.8 0 341.8 0 -0.0351329
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.01675e-05 -1.01675e-05 341.8 0 341.8 0 -0.0589515
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.04216e-05 -2.04216e-05 341.8 0 341.8 0 -0.0835478
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.9433e-05 -3.9433e-05 341.8 0 341.8 0 -0.116098
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 7.2957e-05 -7.2957e-05 341.8 0 341.8 0 -0.157919
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000129086 -0.000129086 341.8 0 341.8 0 -0.210065
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00292398 0.000218346 0.00270563 341.8 0 341.8 8.42426 3.38555
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0.00292398 0.000353465 0.00257051 341.8 0 341.8 7.94284 2.52819
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000548796 -0.000548796 341.8 0 341.8 0 -0.433222
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.00081913 -0.00081913 341.8 0 341.8 0 -0.529347
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00117704 -0.00117704 341.8 0 341.8 0 -0.634655
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00163091 -0.00163091 341.8 0 341.8 0 -0.747231
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00218132 -0.00218132 341.8 0 341.8 0 -0.86441
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00292398 0.00282401 9.99744e-05 341.8 0 341.8 5.86593 0.0348302
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00292398 0.00355383 -0.000629849 341.8 0 341.8 5.63619 -0.19568
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00584795 0.00436746 0.00148049 341.8 0 341.8 11.5529 0.415074
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00292398 0.00527139 -0.00234741 341.8 0 341.8 5.24215 -0.599322
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00292398 0.00629025 -0.00336627 341.8 0 341.8 5.06555 -0.787174
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00292398 0.0074655 -0.00454152 341.8 0 341.8 4.89436 -0.975405
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0175439 0.0088467 0.0086972 341.8 0 341.8 34.9225 1.71714
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0146199 0.0104831 0.00413676 341.8 0 341.8 27.5591 0.750911
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0116959 0.0124195 -0.000723648 341.8 0 341.8 20.7182 -0.120802
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00584795 0.0146921 -0.00884412 341.8 0 341.8 9.12802 -1.35898
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0116959 0.0173275 -0.00563164 341.8 0 341.8 19.3869 -0.797899
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0263158 0.0203479 0.00596794 341.8 0 341.8 47.8225 0.781476
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0175439 0.0237572 -0.00621325 341.8 0 341.8 28.9989 -0.754274
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0233918 0.0274008 -0.00400901 341.8 0 341.8 39.3552 -0.45402
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0321637 0.0310038 0.00115987 341.8 0 341.8 55.6743 0.123716
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0321637 0.0341464 -0.00198268 341.8 0 341.8 54.6129 -0.201842
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0409357 0.0363044 0.0046313 341.8 0 341.8 71.5637 0.457761
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0321637 0.0369806 -0.00481688 341.8 0 341.8 53.7363 -0.471897
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0233918 0.0358657 -0.0124739 341.8 0 341.8 37.2028 -1.24016
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0467836 0.0329636 0.01382 341.8 0 341.8 85.2113 1.43105
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0233918 0.0286203 -0.00522846 341.8 0 341.8 39.0071 -0.579733
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0146199 0.0234355 -0.0088156 341.8 0 341.8 23.5391 -1.07733
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00877193 0.0180944 -0.00932249 341.8 0 341.8 13.819 -1.29304
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0292398 0.0131889 0.0160509 341.8 0 341.8 58.3492 2.60113
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00584795 0.00909916 -0.00325121 341.8 0 341.8 10.0857 -0.633016
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00584795 0.00596513 -0.000117183 341.8 0 341.8 10.9297 -0.0281347
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00584795 0.00373484 0.00211311 341.8 0 341.8 11.8656 0.64045
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00292398 0.00224673 0.000677253 341.8 0 341.8 6.09448 0.264454
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00130707 -0.00130707 341.8 0 341.8 0 -0.668835
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000740367 -0.000740367 341.8 0 341.8 0 -0.503234
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0.00292398 0.000411033 0.00251295 341.8 0 341.8 7.79204 2.29203
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000225055 -0.000225055 341.8 0 341.8 0 -0.277383
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000122215 -0.000122215 341.8 0 341.8 0 -0.204397
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 6.61461e-05 -6.61461e-05 341.8 0 341.8 0 -0.150367
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.5828e-05 -3.5828e-05 341.8 0 341.8 0 -0.110664
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.94868e-05 -1.94868e-05 341.8 0 341.8 0 -0.0816131
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.06711e-05 -1.06711e-05 341.8 0 341.8 0 -0.0603939
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.89543e-06 -5.89543e-06 341.8 0 341.8 0 -0.0409339
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.29085e-06 -3.29085e-06 341.8 0 341.8 0 -0.0248698
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 4.44495e-06 -4.44495e-06 341.8 0 341.8 0 -0.0324108
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.81646e-06 -1.81646e-06 191.6 0 191.6 0 -0.0107217
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.83916e-06 -3.83916e-06 191.6 0 191.6 0 -0.0213633
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 7.8643e-06 -7.8643e-06 191.6 0 191.6 0 -0.0379221
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.55435e-05 -1.55435e-05 191.6 0 191.6 0 -0.0545728
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.95357e-05 -2.95357e-05 191.6 0 191.6 0 -0.0752277
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.38283e-05 -5.38283e-05 191.6 0 191.6 0 -0.101558
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.39913e-05 -9.39913e-05 191.6 0 191.6 0 -0.134203
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.00015729 -0.00015729 191.6 0 191.6 0 -0.173613
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000252616 -0.000252616 191.6 0 191.6 0 -0.22003
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000390175 -0.000390175 191.6 0 191.6 0 -0.273472
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.00058066 -0.00058066 191.6 0 191.6 0 -0.333645
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00520833 0.000834446 0.00437388 191.6 0 191.6 7.07309 2.09675
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00116051 -0.00116051 191.6 0 191.6 0 -0.471817
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00520833 0.00156527 0.00364306 191.6 0 191.6 6.44535 1.27559
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00205469 -0.00205469 191.6 0 191.6 0 -0.628083
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00263608 -0.00263608 191.6 0 191.6 0 -0.711623
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00520833 0.00332021 0.00188812 191.6 0 191.6 5.69495 0.454326
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00520833 0.00412481 0.00108351 191.6 0 191.6 5.47841 0.234007
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0104167 0.00507594 0.00534076 191.6 0 191.6 11.2338 1.04027
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00520833 0.00620466 -0.000996327 191.6 0 191.6 5.07098 -0.175627
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00753977 -0.00753977 191.6 0 191.6 0 -1.20648
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0104167 0.00909919 0.00131751 191.6 0 191.6 10.0689 0.192059
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0104167 0.0108829 -0.000466209 191.6 0 191.6 9.71163 -0.0621988
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0208333 0.0128692 0.00796413 191.6 0 191.6 20.5409 0.978078
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00520833 0.015014 -0.00980566 191.6 0 191.6 4.18914 -1.11612
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0260417 0.0172527 0.008789 191.6 0 191.6 25.0264 0.934303
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0208333 0.0195087 0.00132455 191.6 0 191.6 18.8802 0.132565
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0416667 0.0217102 0.0199565 191.6 0 191.6 41.1449 1.89546
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.00520833 0.0238053 -0.018597 191.6 0 191.6 3.72918 -1.68863
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0364583 0.0257715 0.0106868 191.6 0 191.6 34.0518 0.933568
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.015625 0.0275947 -0.0119697 191.6 0 191.6 12.5319 -1.01145
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0416667 0.029203 0.0124637 191.6 0 191.6 38.7779 1.02463
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0260417 0.0305039 -0.00446224 191.6 0 191.6 22.1829 -0.35917
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0208333 0.031335 -0.0105017 191.6 0 191.6 16.9887 -0.834367
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.046875 0.0314814 0.0153936 191.6 0 191.6 43.82 1.22027
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0260417 0.0307367 -0.004695 191.6 0 191.6 22.145 -0.376516
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0416667 0.028982 0.0126847 191.6 0 191.6 38.8386 1.04665
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0260417 0.0262493 -0.00020762 191.6 0 191.6 22.9324 -0.0179757
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0208333 0.0227403 -0.00190696 191.6 0 191.6 18.2684 -0.177067
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0208333 0.0187884 0.00204494 191.6 0 191.6 19.0304 0.208474
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00520833 0.0147801 -0.00957175 191.6 0 191.6 4.20481 -1.09795
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0104167 0.0110652 -0.000648521 191.6 0 191.6 9.67847 -0.0858139
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0104167 0.00788926 0.00252744 191.6 0 191.6 10.3537 0.39544
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00520833 0.00536637 -0.000158042 191.6 0 191.6 5.21583 -0.0299433
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00349237 -0.00349237 191.6 0 191.6 0 -0.819441
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.0021827 -0.0021827 191.6 0 191.6 0 -0.647395
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0.00520833 0.00131609 0.00389223 191.6 0 191.6 6.61838 1.48607
